
> dughu@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.15:3000
- Environments: .env
✓ Ready in 1346ms

○ Compiling /home ...
 GET /home 500 in 15.7s (next.js: 15.3s, proxy.ts: 174ms, application-code: 177ms)
 GET /api/akwa_probe_nobom 500 in 1278ms (next.js: 1231ms, application-code: 47ms)
[dughuFetch] GET https://apitest.dughu.com/api/getUserStories?user_id=34243&target_user_id=34243&per_page=50&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/capsules?userId=34243&page=1 200 in 2.7s (next.js: 324ms, application-code: 2.4s)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/stories 200 in 2.3s (next.js: 128ms, application-code: 2.1s)
[dughuFetch] GET https://apitest.dughu.com/api/album?user_id=34243&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPostAllRepost/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPostAll/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPostColors | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
DUGHU VIDEOS RAW: {"success":true,"message":"Liste des vidéos de l'utilisateur","result":{"current_page":1,"data":[{"post_id":2089,"postFile":"upload/post/videos/6a7c3d8d4f0cd7.83193933.mp4","time":1786527117,"videoViews":15,"postFileLink":"https://dughuprod.s3.amazonaws.com/upload/post/videos/6a7c3d8d4f0cd7.83193933.mp4"},{"post_id":2088,"postFile":"upload/post/videos/6a7c3b0aad6a05.22311117.mp4","time":1786526474,"videoViews":16,"postFileLink":"https://dughuprod.s3.amazonaws.com/upload/post/videos/6a7c3b0aad6a0
 GET /api/profile?userId=34243&slug=don-emilio&dughuUserId=34243 200 in 3.8s (next.js: 600ms, application-code: 3.2s)
 GET /api/colors 200 in 1148ms (next.js: 369ms, application-code: 779ms)
[dughuFetch] GET https://apitest.dughu.com/api/getPostColors | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
FEED: page 1 | posts: 15 | hasMore: true
 GET /api/posts?page=1&filter=all&userId=34243&dughuUserId=34243&authorId= 200 in 1672ms (next.js: 417ms, application-code: 1255ms)
[FLASH FRIENDS] userId=34243 users=0 stories=0 friendsKeys=[ 'success', 'message', 'authStories', 'stories', 'pagination' ]
[FLASH FRIENDS RAW] {"success":true,"message":"🎉 Les flashs ont été chargées avec succès !","authStories":[],"stories":[],"pagination":{"current_page":1,"per_page":"20","has_more_pages":false}}
 GET /api/stories/friends?userId=34243&page=1&perPage=20 200 in 4.4s (next.js: 385ms, application-code: 4.0s)
 GET /api/colors 200 in 453ms (next.js: 3ms, application-code: 451ms)
 GET /api/messages/chats?userId=34243 200 in 4.7s (next.js: 263ms, application-code: 4.4s)
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/activites?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2324/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2181/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2291/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2349/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2090/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/suggestions?userId=34243 200 in 5.4s (next.js: 445ms, application-code: 4.9s)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2179/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2349&userId=34243&dughuUserId=34243 200 in 608ms (next.js: 161ms, application-code: 447ms)
 GET /api/comments?postId=2291&userId=34243&dughuUserId=34243 200 in 601ms (next.js: 147ms, application-code: 454ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2314/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2319/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2090&userId=34243&dughuUserId=34243 200 in 771ms (next.js: 162ms, application-code: 609ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2174/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2324&userId=34243&dughuUserId=34243 200 in 889ms (next.js: 131ms, application-code: 758ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2220/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2181&userId=34243&dughuUserId=34243 200 in 968ms (next.js: 151ms, application-code: 817ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2170/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2319&userId=34243&dughuUserId=34243 200 in 452ms (next.js: 3ms, application-code: 449ms)
 GET /api/comments?postId=2314&userId=34243&dughuUserId=34243 200 in 466ms (next.js: 3ms, application-code: 464ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2182/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2289/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2174&userId=34243&dughuUserId=34243 200 in 482ms (next.js: 3ms, application-code: 479ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2180/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2220&userId=34243&dughuUserId=34243 200 in 494ms (next.js: 3ms, application-code: 491ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2238/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2170&userId=34243&dughuUserId=34243 200 in 512ms (next.js: 1945µs, application-code: 510ms)
 GET /api/comments?postId=2179&userId=34243&dughuUserId=34243 200 in 1419ms (next.js: 2ms, application-code: 1417ms)
 GET /api/comments?postId=2289&userId=34243&dughuUserId=34243 200 in 639ms (next.js: 1720µs, application-code: 637ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2349/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2291/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2180&userId=34243&dughuUserId=34243 200 in 498ms (next.js: 1912µs, application-code: 496ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2090/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2238&userId=34243&dughuUserId=34243 200 in 455ms (next.js: 2ms, application-code: 452ms)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2090&userId=34243&dughuUserId=34243 200 in 451ms (next.js: 1713µs, application-code: 449ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2324/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2349&userId=34243&dughuUserId=34243 200 in 792ms (next.js: 3ms, application-code: 789ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2181/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2291&userId=34243&dughuUserId=34243 200 in 805ms (next.js: 2ms, application-code: 803ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2319/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/pointsToday/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2324&userId=34243&dughuUserId=34243 200 in 484ms (next.js: 2ms, application-code: 481ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2314/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2181&userId=34243&dughuUserId=34243 200 in 482ms (next.js: 1996µs, application-code: 480ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2174/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2319&userId=34243&dughuUserId=34243 200 in 491ms (next.js: 3ms, application-code: 488ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2220/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2174&userId=34243&dughuUserId=34243 200 in 470ms (next.js: 1670µs, application-code: 469ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2170/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 1656ms (next.js: 2ms, application-code: 1654ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2179/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/pointsToday/34243 200 in 2.0s (next.js: 1176ms, application-code: 873ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2289/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2314&userId=34243&dughuUserId=34243 200 in 917ms (next.js: 1859µs, application-code: 915ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2180/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2220&userId=34243&dughuUserId=34243 200 in 637ms (next.js: 2ms, application-code: 634ms)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2238/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2170&userId=34243&dughuUserId=34243 200 in 468ms (next.js: 3ms, application-code: 466ms)
 GET /api/comments?postId=2179&userId=34243&dughuUserId=34243 200 in 467ms (next.js: 3ms, application-code: 464ms)
 GET /api/comments?postId=2289&userId=34243&dughuUserId=34243 200 in 447ms (next.js: 1819µs, application-code: 445ms)
 GET /api/comments?postId=2182&userId=34243&dughuUserId=34243 200 in 3.0s (next.js: 3ms, application-code: 3.0s)
[dughuFetch] GET https://apitest.dughu.com/api/getComments/2182/34243?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/comments?postId=2180&userId=34243&dughuUserId=34243 200 in 446ms (next.js: 1958µs, application-code: 444ms)
 GET /api/comments?postId=2238&userId=34243&dughuUserId=34243 200 in 484ms (next.js: 1759µs, application-code: 482ms)
 GET /api/comments?postId=2182&userId=34243&dughuUserId=34243 200 in 478ms (next.js: 2ms, application-code: 476ms)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 1584ms (next.js: 1876µs, application-code: 1582ms)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 2.0s (next.js: 2ms, application-code: 2.0s)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 1730ms (next.js: 2ms, application-code: 1728ms)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 1884ms (next.js: 12ms, application-code: 1873ms)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
○ Compiling /akwaplay ...
 GET /api/messages/chats?userId=34243 200 in 2.6s (next.js: 56ms, application-code: 2.5s)
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/messages/chats?userId=34243 200 in 1613ms (next.js: 9ms, application-code: 1605ms)
 GET /akwaplay 200 in 7.3s (next.js: 6.5s, proxy.ts: 683ms, application-code: 87ms)
 GET /api/akwa_getAllVideos/34243?page=1 200 in 265ms
 GET /api/akwa_getCategories 200 in 979ms (next.js: 457ms, application-code: 522ms)
 GET /api/akwa_getCategories 200 in 494ms (next.js: 4ms, application-code: 489ms)
 GET /api/akwa_getCategories 200 in 497ms (next.js: 3ms, application-code: 493ms)
 GET /api/akwa_getAllVideos/34243?page=1 200 in 1950ms (next.js: 1003ms, application-code: 947ms)
✓ Compiled in 1276ms
✓ Compiled in 267ms
✓ Compiled in 286ms
✓ Compiled in 200ms
✓ Compiled in 261ms
✓ Compiled in 228ms
✓ Compiled in 2.5s
 GET /akwaplay 200 in 532ms (next.js: 138ms, proxy.ts: 145ms, application-code: 250ms)
 GET /akwaplay 200 in 324ms (next.js: 6ms, proxy.ts: 37ms, application-code: 280ms)
 GET /akwaplay 200 in 265ms (next.js: 54ms, proxy.ts: 19ms, application-code: 192ms)
 GET /akwaplay 200 in 264ms (next.js: 91ms, proxy.ts: 19ms, application-code: 154ms)
 GET /akwaplay 200 in 264ms (next.js: 122ms, proxy.ts: 22ms, application-code: 121ms)
 GET /akwaplay 200 in 264ms (next.js: 145ms, proxy.ts: 22ms, application-code: 97ms)
 GET /akwaplay 200 in 243ms (next.js: 5ms, proxy.ts: 205ms, application-code: 32ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/auth/me 200 in 1170ms (next.js: 43ms, application-code: 1126ms)
 GET /api/akwa_getCategories 200 in 1347ms (next.js: 32ms, application-code: 1315ms)
 GET /api/akwa_getAllVideos/34243?page=1 200 in 1456ms (next.js: 52ms, application-code: 1404ms)
○ Compiling /points ...
 GET /points 200 in 6.0s (next.js: 5.5s, proxy.ts: 120ms, application-code: 390ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] POST https://apitest.dughu.com/api/suggestPages?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] POST https://apitest.dughu.com/api/suggestgroupes?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] GET https://apitest.dughu.com/api/getHashtags | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPopularPosts/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/pointsToday/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
